116.231685,39.948994
116.237145,39.941021
116.235399,39.950482
116.237041,39.947845
116.237149,39.949230
116.240851,39.949968
116.236900,39.947845
116.238059,39.947831
116.232758,39.949644
116.239551,39.952552
116.242732,39.949105
116.228241,39.934095
116.232269,39.934706
116.254113,39.973104
116.231586,39.924932
116.230819,39.924869
116.207122,39.924373
116.216373,39.941023
116.213291,39.946680
116.207267,39.953819
116.239041,39.983828
116.247654,39.980706
116.246549,39.982525
116.247198,39.980706
116.245662,39.980066
116.232702,39.927623
116.232516,39.924903
116.232517,39.925274
116.227761,39.945010
116.227658,39.943576
116.200779,39.995138
116.200748,39.995426
116.169770,39.939859
116.172251,39.937095
116.171488,39.937190
116.165947,39.929940
116.163638,39.929934
116.162560,39.926309
116.163495,39.929022
116.166559,39.928068
116.256035,39.954088
116.256032,39.929421
116.256032,39.929421
116.256031,39.924642
116.256031,39.924547
116.209573,39.991232
116.210555,39.991232
116.210614,39.990670
116.210102,39.993960
116.210168,39.992571
116.208747,39.973146
116.208309,39.973808
116.209007,39.973349
116.227011,39.969185
116.228979,39.970444
116.227004,39.969193
116.227000,39.968916
116.228002,39.968922
116.228010,39.968644
116.228979,39.969195
116.227971,39.969195
116.228981,39.969195
116.248975,39.960510
116.248981,39.960510
116.248143,39.960022
116.248297,39.960522
116.249130,39.962045
116.250033,39.962045
116.250906,39.960510
116.228829,39.956383
116.228829,39.956392
116.229049,39.956175
116.226835,39.956575
116.227840,39.956383
116.185309,39.928510
116.184924,39.928817
116.204898,39.921357
116.204911,39.921357
116.196495,39.924855
116.184757,39.924655
116.183111,39.924496
116.190876,39.924859
116.188907,39.924896
116.199465,39.924555
116.201040,39.924531
116.203020,39.924527
116.198319,39.924587
116.186091,39.924795
116.186561,39.926254
116.187353,39.924568
116.186683,39.924845
116.186685,39.924548
116.182876,39.924150
116.183941,39.924622
116.183769,39.924190
116.189874,39.924859
116.195869,39.924902
116.197254,39.924578
116.196499,39.924522
116.186563,39.924539
116.201038,39.924349
116.201329,39.918756
116.201474,39.918751
116.200700,39.918719
116.201340,39.918688
116.204978,39.918772
116.206762,39.917924
116.201480,39.918688
116.204994,39.916819
116.206765,39.918672
116.204973,39.918772
116.201494,39.917989
116.168316,39.924441
116.162418,39.924796
116.160349,39.924352
116.213059,39.973189
116.191109,39.924582
116.192238,39.924560
116.179173,39.923771
116.180492,39.923978
116.198066,39.924765
116.168706,39.924564
116.172958,39.924619
116.172087,39.924280
116.169162,39.924696
116.169613,39.924695
116.171225,39.924627
116.169609,39.924418
116.171209,39.924303
116.172068,39.924283
116.169370,39.932761
116.169304,39.932778
116.198469,39.932016
116.166644,39.924663
116.161870,39.924683
116.250256,39.973197
116.228442,39.936519
116.228659,39.938037
116.248326,39.929476
116.240554,39.926421
116.223603,39.924561
116.220230,39.973214
116.245797,39.955522
116.245715,39.959229
116.246780,39.919593
116.227545,39.927863
116.251843,39.985679
116.256031,39.924431
116.255484,39.947049
116.250139,39.973197
116.249116,39.973831
116.199454,39.918762
116.198373,39.918719
116.364599,39.981804
116.365668,39.980708
116.188211,39.924561
116.188934,39.924561
116.193419,39.924560
116.197250,39.924855
116.186633,39.924544
116.198380,39.917937
116.198453,39.917172
116.206708,39.916829
116.204926,39.921317
116.201360,39.917932
116.203270,39.924527
116.168327,39.924653
116.166387,39.924746
116.161981,39.924447
116.167827,39.924180
116.160312,39.924681
116.215839,39.962784
116.217026,39.964411
116.213002,39.962784
116.215375,39.962784
116.217154,39.973080
116.214026,39.969975
116.213861,39.973189
116.200896,39.990939
116.203266,39.991794
116.203266,39.991808
116.200889,39.991694
116.200893,39.991681
116.201087,39.990939
116.207016,39.978690
116.207146,39.976396
116.207074,39.977751
116.203760,39.976386
116.201105,39.944029
116.223592,39.954758
116.224752,39.954281
116.225949,39.954670
116.227666,39.941696
116.227835,39.941696
116.227668,39.941040
116.228012,39.947511
116.228210,39.947380
116.230764,39.947380
116.182342,39.924418
116.182364,39.923978
116.181011,39.924283
116.180470,39.924210
116.180242,39.924262
116.177430,39.924029
116.173020,39.923817
116.178773,39.923416
116.173697,39.924029
116.172473,39.923914
116.200122,39.931916
116.203289,39.931138
116.183072,39.940528
116.193928,39.941035
116.175715,39.938725
116.191784,39.947374
116.191715,39.947983
116.198064,39.924451
116.172974,39.924431
116.172261,39.923914
116.173562,39.924565
116.169148,39.924418
116.171916,39.924627
116.172217,39.924283
116.169153,39.932778
116.168782,39.932754
116.209288,39.944237
116.211068,39.941071
116.227168,39.941023
116.211167,39.940569
116.226112,39.940605
116.161870,39.924447
116.167643,39.924746
116.167426,39.924663
116.254980,39.972673
116.256037,39.973157
116.249021,39.973831
116.248159,39.978999
116.250066,39.981618
116.230460,39.932733
116.229270,39.932957
116.229288,39.932957
116.230518,39.932733
116.230143,39.932744
116.228718,39.932788
116.228573,39.932569
116.228589,39.932569
116.229905,39.932702
116.229819,39.932702
116.224809,39.932746
116.221667,39.933199
116.248518,39.937852
116.216232,39.932355
116.216158,39.932355
116.215558,39.933372
116.228701,39.938414
116.229876,39.937923
116.228416,39.938433
116.228467,39.938433
116.228260,39.936580
116.227602,39.936591
116.224784,39.932667
116.240660,39.929580
116.242254,39.929556
116.222862,39.923349
116.228978,39.961861
116.229091,39.961447
116.229073,39.961861
116.239825,39.945179
116.240225,39.945138
116.243835,39.945069
116.238444,39.946495
116.238065,39.941021
116.243683,39.943223
116.240458,39.945138
116.248573,39.937203
116.248455,39.934645
116.246523,39.919593
116.225612,39.929606
116.225559,39.927863
116.227343,39.927863
116.229462,39.992905
116.229686,39.993717
116.256033,39.937353
116.252424,39.985158
116.252727,39.983749
116.253796,39.983749
116.213567,39.955503
116.205088,39.994954
116.196428,39.944588
116.197158,39.944764
116.196414,39.944588
116.195281,39.941050
116.191230,39.942184
116.191300,39.942184
116.256034,39.946950
116.223669,39.956383
116.223665,39.954959
116.223777,39.956383
116.253085,39.973290
116.252337,39.973280
116.249137,39.973110
116.250587,39.983235
116.249768,39.925197
116.252740,39.925197
116.199785,39.918762
116.213287,39.925849
116.338478,39.987813
116.338185,39.990775
116.360163,39.981051
116.358705,39.980997
116.358262,39.981599
116.353377,39.984153
116.353604,39.981477
116.354193,39.978424
116.353991,39.979497
116.354266,39.974356
116.354373,39.974928
116.352888,39.975218
116.353062,39.973621
116.348418,39.973413
116.348392,39.974233
116.353229,39.971768
116.353261,39.970030
116.353169,39.969323
116.353021,39.972057
116.354561,39.968767
116.353409,39.966503
116.353221,39.967538
116.370777,39.987694
116.370063,39.987609
116.375788,39.968277
116.373752,39.968228
116.338726,39.964789
116.339219,39.967421
116.331861,39.967724
116.331146,39.967646
116.354305,39.976224
116.378412,39.986779
116.378622,39.985993
116.355786,39.968503
116.353074,39.967866
116.364288,39.986976
116.365423,39.985373
116.353296,39.967866
116.353463,39.968685
116.353549,39.966716
116.377700,39.967364
116.379002,39.967933
116.355901,39.981534
116.354050,39.981444
116.367931,39.987118
116.333414,39.967323
116.334108,39.967696
116.354636,39.964666
116.354574,39.968312
116.380493,39.981024
116.380261,39.982189
116.364435,39.976584
116.365692,39.976561
116.333026,39.988322
116.333019,39.986306
116.333725,39.978223
116.333528,39.981109
116.369452,39.987603
116.368906,39.987118
116.369352,39.987148
116.369356,39.987071
116.370709,39.968154
116.370159,39.967631
116.370359,39.966134
116.370342,39.967638
116.370433,39.962200
116.329361,39.992549
116.332781,39.992704
116.380372,39.973108
116.380270,39.968944
116.380848,39.979981
116.380605,39.970553
116.363952,39.987111
116.373011,39.987381
116.332786,39.992549
116.335119,39.978237
116.335138,39.976547
116.335925,39.976569
116.368427,39.976664
116.369872,39.976673
116.369198,39.976578
116.369874,39.976598
116.370041,39.975059
116.370028,39.975495
116.353309,39.965656
116.353475,39.961121
116.348081,39.967578
116.350182,39.967636
116.350753,39.967452
116.352523,39.967538
116.353683,39.980316
116.354018,39.981812
116.353876,39.980342
116.353653,39.984581
116.353583,39.986668
116.353380,39.986646
116.353450,39.985537
116.372837,39.992405
116.372613,39.998269
116.377373,39.989444
116.377002,39.992405
116.377060,39.995422
116.377232,39.991362
116.362924,39.967662
116.366670,39.967708
116.343195,39.976427
116.345602,39.976380
116.337879,39.976347
116.356697,39.986679
116.358283,39.986821
116.358607,39.986821
116.349891,39.967785
116.348763,39.967734
116.350501,39.987095
116.348540,39.986945
116.364615,39.987512
116.358854,39.987135
116.379930,39.982497
116.379711,39.983585
116.376455,39.987491
116.376706,39.989280
116.377046,39.988652
116.378906,39.985993
116.379077,39.985046
116.378956,39.985612
116.378496,39.988403
116.379104,39.985612
116.348083,39.987135
116.344717,39.986682
116.345056,39.986835
116.368730,39.976560
116.369819,39.977868
116.369333,39.976820
116.333806,39.976558
116.344207,39.986682
116.339541,39.986610
116.333571,39.977853
116.333558,39.976553
116.375851,39.968289
116.374558,39.968106
116.371527,39.967656
116.373151,39.967747
116.363514,39.967990
116.362544,39.967942
116.361767,39.967860
116.360237,39.967785
116.333926,39.976378
116.335145,39.976547
116.347657,39.976452
116.370006,39.974286
116.370025,39.968091
116.369898,39.968087
116.352960,39.995829
116.353030,39.993425
116.369801,39.980453
116.369733,39.981850
116.346818,39.976568
116.345581,39.976555
116.346819,39.976514
116.345591,39.976555
116.350401,39.976610
116.348268,39.977097
116.381100,39.977213
116.379450,39.976859
116.364662,39.976518
116.365692,39.976134
116.353105,39.991580
116.353221,39.989498
116.365573,39.969959
116.365589,39.967992
116.353356,39.987118
116.337915,39.985842
116.343991,39.986013
116.344719,39.986276
116.348131,39.986620
116.339107,39.968670
116.339209,39.967487
116.376712,39.989151
116.376449,39.988237
116.334510,39.992852
116.332919,39.992841
116.373484,39.967747
116.375479,39.967064
116.373943,39.967747
116.375553,39.968016
116.376740,39.968016
116.377583,39.988652
116.379138,39.985993
116.379769,39.982293
116.379020,39.982146
116.379810,39.982173
116.380972,39.975154
116.380746,39.973108
116.379382,39.976763
116.381102,39.976788
116.334064,39.970699
116.333877,39.974072
116.366930,39.967531
116.369555,39.967621
116.332978,39.991533
116.332926,39.992705
116.333069,39.992715
116.353336,39.976510
116.354296,39.976485
116.354291,39.976568
116.353390,39.976570
116.355984,39.987209
116.353914,39.987143
116.353569,39.987130
116.332896,39.967262
116.344499,39.967578
116.347596,39.967298
116.354706,39.968503
116.354715,39.967888
116.350404,39.976563
116.348272,39.976459
116.347007,39.976514
116.348274,39.976393
116.350091,39.976402
116.347821,39.976452
116.347809,39.976383
116.348278,39.976393
116.334120,39.967243
116.360825,39.967520
116.360964,39.965119
116.360982,39.965120
116.360893,39.967520
116.352897,39.973379
116.348490,39.971986
116.375703,39.971325
116.374033,39.971442
116.354811,39.967583
116.353121,39.965024
116.340588,39.964061
116.339241,39.964789
116.353189,39.963820
116.342326,39.965082
116.343246,39.962310
116.375241,39.961628
116.374364,39.962318
116.340320,39.962181
116.336354,39.962004
116.337072,39.962099
116.378177,39.961683
116.377314,39.961669
116.375273,39.960786
116.336699,39.960578
116.366995,39.965268
116.365766,39.967541
116.374586,39.989072
116.374680,39.987824
116.379825,39.968242
116.378824,39.968314
116.377699,39.968944
116.369540,39.968087
116.368063,39.968056
116.356865,39.967888
116.355894,39.967583
116.356911,39.966824
116.350874,39.967874
116.366527,39.968007
116.333393,39.967756
116.373258,39.996769
116.381171,39.969914
116.381118,39.972720
116.370730,39.967638
116.380328,39.988055
116.379349,39.988760
116.377199,39.987913
116.370081,39.987156
116.368908,39.987578
116.337154,39.985650
116.337586,39.986610
116.334836,39.986386
116.358053,39.987333
116.354005,39.987239
116.352873,39.987303
116.352899,39.986503
116.354021,39.986422
116.379343,39.985860
116.370511,40.001238
116.370074,40.001378
116.379401,39.961683
116.353465,39.988780
116.380662,39.968581
116.380579,39.965611
116.379755,39.959702
116.379991,39.962822
116.379648,39.955268
116.353135,39.976196
116.379542,39.961605
116.379316,39.960998
116.373187,39.968228
116.372099,39.968170
116.330024,39.967456
116.348715,39.986485
116.337149,39.986330
116.380460,39.980009
116.360957,39.976645
116.358781,39.976626
116.332779,39.993798
116.369143,39.993932
116.369043,39.993993
116.353293,39.992076
116.333267,39.986314
116.333128,39.988322
116.333154,39.985750
116.333298,39.984314
116.333387,39.981099
116.369337,39.989706
116.369466,39.987151
116.370068,39.967632
116.370189,39.966134
116.370739,39.962200
116.332923,39.992852
116.343333,39.993053
116.343336,39.993053
116.380171,39.982497
116.358764,39.974959
116.360109,39.974974
116.373703,39.987194
116.334070,39.968746
116.334230,39.967762
116.333423,39.982772
116.334235,39.981867
116.365694,39.976629
116.369976,39.976672
116.369972,39.976759
116.369869,39.976757
116.369967,39.976830
116.369049,39.993671
116.369147,39.993797
116.377237,39.989949
116.378936,39.987945
116.372843,39.987705
116.353038,39.993195
116.353214,39.992076
116.353209,39.993483
116.353367,39.960504
116.355147,39.958118
116.354966,39.955675
116.355127,39.961063
116.353855,39.979883
116.353817,39.984164
116.353801,39.985085
116.353345,39.985045
116.372103,39.998269
116.377985,39.990486
116.376820,39.993093
116.376746,39.992206
116.377047,39.987019
116.377455,39.986779
116.378677,39.988760
116.364419,39.967530
116.354775,39.963892
116.354915,39.965419
116.336902,39.958567
116.336597,39.973961
116.336904,39.970821
116.333427,39.984314
116.334954,39.985839
116.375015,39.980521
116.376133,39.980562
116.347799,39.967864
116.380231,39.982319
116.379259,39.980311
116.380310,39.980369
116.366659,39.967860
116.381089,39.977213
116.380904,39.986831
116.378187,39.987813
116.377945,39.987418
116.379112,39.987416
116.380434,39.987213
116.351517,39.976570
116.343362,39.986886
116.343448,39.976494
116.376261,39.989151
116.369982,39.976387
116.369865,39.977868
116.360960,39.976645
116.358783,39.976690
116.370098,39.976213
116.370098,39.976671
116.378636,39.988959
116.377992,39.988403
116.333650,39.977853
116.333654,39.976427
116.333811,39.976385
116.376470,39.968309
116.376977,39.976732
116.377217,39.976735
116.376968,39.976646
116.377212,39.976651
116.360530,39.967928
116.336497,39.976343
116.365744,39.969959
116.365743,39.970549
116.365739,39.967992
116.336571,39.976535
116.352715,40.000948
